PAD_00158188 = 0x00158188; // type:func ignore:true
PAD_00162C98 = 0x00162C98; // type:func ignore:true
PAD_00163370 = 0x00163370; // type:func ignore:true
PAD_00163440 = 0x00163440; // type:func ignore:true
PAD_00163A18 = 0x00163A18; // type:func ignore:true

core_code_start = 0x0011a180; // type:func
__errno = 0x0011a1a0; // type:func
_localeconv_r = 0x0011a1b0; // type:func
localeconv = 0x0011a1c8; // type:func
memchr = 0x0011a1f0; // type:func
memcmp = 0x0011a2dc; // type:func
memcpy = 0x0011a370; // type:func
memmove = 0x0011a41c; // type:func
memset = 0x0011a518; // type:func
strcat = 0x0011a5d0; // type:func
strchr = 0x0011a700; // type:func
strcmp = 0x0011a8a0; // type:func
strcpy = 0x0011a9ec; // type:func
strlen = 0x0011ab04; // type:func
strncmp = 0x0011ae00; // type:func
strncpy = 0x0011afc8; // type:func
sn_floor = 0x0011b190; // type:func
sn_fmod = 0x0011b380; // type:func
sn_log = 0x0011b7c8; // type:func
sn_log10 = 0x0011bde0; // type:func
_close_r = 0x0011bf88; // type:func
_fstat_r = 0x0011bfe0; // type:func
_lseek_r = 0x0011c040; // type:func
_open_r = 0x0011c0a0; // type:func
_read_r = 0x0011c100; // type:func
_sbrk_r = 0x0011c160; // type:func
_write_r = 0x0011c1c0; // type:func
fclose = 0x0011c220; // type:func
fflush = 0x0011c2d8; // type:func
fgets = 0x0011c3e8; // type:func
std = 0x0011c510; // type:func
__sfmoreglue = 0x0011c568; // type:func
__sfp = 0x0011c5e0; // type:func
__sinit = 0x0011c6c0; // type:func
fiprintf = 0x0011c750; // type:func
__sflags = 0x0011c798; // type:func
_fopen_r = 0x0011c840; // type:func
_cleanup_r = 0x0011c950; // type:func
memcpyalpha = 0x0011c9c0; // type:func
fread = 0x0011c9f0; // type:func
fseek = 0x0011cb08; // type:func
ftell = 0x0011cf18; // type:func
__sfvwrite = 0x0011d020; // type:func
_fwalk = 0x0011d3e8; // type:func
fwrite = 0x0011d480; // type:func
__smakebuf = 0x0011d508; // type:func
printf = 0x0011d5d8; // type:func
FUN_0011d640 = 0x0011d640; // type:func
FUN_0011d6c8 = 0x0011d6c8; // type:func
lflush = 0x0011d6f0; // type:func
__srefill = 0x0011d710; // type:func
snprintf = 0x0011d878; // type:func
sprintf = 0x0011d920; // type:func
sscanf = 0x0011d9a8; // type:func
__sread = 0x0011da40; // type:func
__swrite = 0x0011daa8; // type:func
__sseek = 0x0011db28; // type:func
__sclose = 0x0011db90; // type:func
ungetc = 0x0011dbb0; // type:func
__svfscanf = 0x0011dd48; // type:func
__sccl = 0x0011e858; // type:func
vsprintf = 0x0011e948; // type:func
__swsetup = 0x0011e9a8; // type:func
abort = 0x0011ea90; // type:func
__assert = 0x0011eaa0; // type:func
atexit = 0x0011ead0; // type:func
atof = 0x0011eb70; // type:func
atoi = 0x0011eb90; // type:func
bsearch = 0x0011ebb8; // type:func
calloc = 0x0011ec90; // type:func
FUN_0011ecf0 = 0x0011ecf0; // type:func
FUN_0011ecf8 = 0x0011ecf8; // type:func
FUN_0011ed00 = 0x0011ed00; // type:func
_findenv_r = 0x0011edc8; // type:func
memalign = 0x0011ef00; // type:func
malloc = 0x0011ef60; // type:func
free = 0x0011efb0; // type:func
_mbtowc_r = 0x0011eff8; // type:func
__malloc_lock = 0x0011f338; // type:func
__malloc_unlock = 0x0011f398; // type:func
_Balloc = 0x0011f3d8; // type:func
_Bfree = 0x0011f480; // type:func
_multadd = 0x0011f4b8; // type:func
_s2b = 0x0011f5c0; // type:func
_hi0bits = 0x0011f6f8; // type:func
_lo0bits = 0x0011f780; // type:func
_i2b = 0x0011f840; // type:func
_multiply = 0x0011f878; // type:func
_pow5mult = 0x0011fa80; // type:func
_lshift = 0x0011fb80; // type:func
__mcmp = 0x0011fcd8; // type:func
__mdiff = 0x0011fd40; // type:func
_ulp = 0x0011fed0; // type:func
_b2d = 0x0011ff98; // type:func
_d2b = 0x00120130; // type:func
_ratio = 0x001202b0; // type:func
mallinfo = 0x00120378; // type:func
qsort = 0x001203c0; // type:func
realloc = 0x00120da0; // type:func
_strtod_r = 0x00120e00; // type:func
strtod = 0x00121cf8; // type:func
_strtoul_r = 0x00121d30; // type:func
strtoul = 0x00121f40; // type:func
strcasecmp = 0x00121fa0; // type:func
strlwr = 0x00122090; // type:func
strrchr = 0x00122110; // type:func
strstr = 0x00122160; // type:func
strround = 0x001221d8; // type:func
strrev = 0x00122248; // type:func
itoa = 0x001222c0; // type:func
fftoa = 0x00122360; // type:func
_vfwrite = 0x00122920; // type:func
vfprintf = 0x00122a28; // type:func
_vfprintf_r = 0x00122af8; // type:func
add_separators = 0x00123b40; // type:func
_vfwrite2 = 0x00123cf0; // type:func
vfiprintf = 0x00123df8; // type:func
_vfiprintf_r = 0x00123e28; // type:func
malloc_extend_top = 0x00124d30; // type:func
_malloc_r = 0x00124f98; // type:func
_free_r = 0x001256c8; // type:func
_malloc_trim_r = 0x001259c0; // type:func
_realloc_r = 0x00125b30; // type:func
_calloc_r = 0x001260b0; // type:func
_memalign_r = 0x00126170; // type:func
__malloc_update_mallinfo = 0x00126340; // type:func
_mallinfo_r = 0x001263f0; // type:func
_strtol_r = 0x001264e8; // type:func
strtol = 0x00126718; // type:func
SetGsCrt = 0x001267a0; // type:func
_Exit = 0x001267c0; // type:func
_LoadExecPS2 = 0x001267e0; // type:func
AddIntcHandler = 0x00126880; // type:func
AddIntcHandler2 = 0x00126890; // type:func
