ezNetCnfInit = 0x01e9a000; // type:func
ezNetCnfExit = 0x01e9a0f0; // type:func
ezNetCnfGetCombination = 0x01e9a2b0; // type:func
ezNetCnfGetProperties = 0x01e9a360; // type:func
ezNetCtlInit = 0x01e9a4a0; // type:func
ezNetCtlExit = 0x01e9a590; // type:func
ezNetCtlSetProperties = 0x01e9a618; // type:func
ezNetCtlDownInterface = 0x01e9a7c8; // type:func
ezNetCtlGetStatus = 0x01e9a858; // type:func
ezNetCtlWaitEventTO = 0x01e9a9a8; // type:func
getMsgEntry = 0x01e9aac8; // type:func
ezNetCtlLocalizeMessage = 0x01e9ab50; // type:func
cbFormatAuthMessage = 0x01e9acb0; // type:func
cbFormatPPPStatus = 0x01e9acf8; // type:func
cbFormatPhoneNumber = 0x01e9ae30; // type:func
ezNetCtlRecreateIfstat = 0x01e9ae48; // type:func
dma_pump_startup = 0x01e9b0f0; // type:func
dma_pump_get_local_proc_info = 0x01e9b240; // type:func
dma_pump_set_remote_proc_info = 0x01e9b268; // type:func
dma_pump_shutdown = 0x01e9b290; // type:func
dma_pump_request_block = 0x01e9b2d0; // type:func
dma_pump_send_block = 0x01e9b460; // type:func
dma_pump_update = 0x01e9b468; // type:func
dma_pump_get_block = 0x01e9b640; // type:func
dma_pump_release_block = 0x01e9b700; // type:func
CallRpc = 0x01e9b788; // type:func
MemcpyD = 0x01e9b838; // type:func
MemcpyS = 0x01e9b890; // type:func
StrcpyD = 0x01e9b8e8; // type:func
sceInetName2Address = 0x01e9b978; // type:func
sceInetOpen = 0x01e9bae0; // type:func
sceInetClose = 0x01e9bb28; // type:func
sceInetRecv = 0x01e9bb70; // type:func
sceInetSend = 0x01e9bc38; // type:func
sceInetControl = 0x01e9bd30; // type:func
sceInetGetInterfaceList = 0x01e9bde0; // type:func
sceInetInterfaceControl = 0x01e9be70; // type:func
sceInetGetNameServers = 0x01e9bf20; // type:func
sceLibnetInitialize = 0x01e9bfe0; // type:func
sceLibnetTerminate = 0x01e9c0b0; // type:func
sceLibnetRegisterHandler = 0x01e9c130; // type:func
sceLibnetUnregisterHandler = 0x01e9c170; // type:func
WaitInterface = 0x01e9c1b8; // type:func
WaitInterfaceStarted = 0x01e9c240; // type:func
GetInterfaceID = 0x01e9c258; // type:func
GetMyAddress = 0x01e9c338; // type:func
WaitGetAddressAutoUpIf = 0x01e9c358; // type:func
WaitGetAddressNoAutoUpIf = 0x01e9c3f0; // type:func
sceLibnetWaitGetAddress = 0x01e9c460; // type:func
sceBInetCreate = 0x01e9c4a0; // type:func
sceBInetOpen = 0x01e9c620; // type:func
