sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
sceDNAS2InstShutdown_nohdd = 0x003f1020; // type:func
sceDNAS2InstExtractDataLength_nohdd = 0x003f1038; // type:func
sceDNAS2InstExtractData_nohdd = 0x003f1978; // type:func
FUN_003f4c90 = 0x003f3a90; // type:func
FUN_003f4e60 = 0x003f3c60; // type:func
FUN_003f5030 = 0x003f3e30; // type:func
FUN_003f52c8 = 0x003f40c8; // type:func
__sce_dnas2_symbol16063 = 0x003f42f0; // type:func
__sce_dnas2_symbol16064 = 0x003f4410; // type:func
__sce_dnas2_symbol16062 = 0x003f4520; // type:func
FUN_003f5e68 = 0x003f4c68; // type:func
FUN_003f5fa0 = 0x003f4da0; // type:func
FUN_003f6110 = 0x003f4f10; // type:func
FUN_003f62b8 = 0x003f50b8; // type:func
FUN_003f6530 = 0x003f5330; // type:func
__sce_dnas2_symbol16065 = 0x003f5440; // type:func
FUN_003f6848 = 0x003f5648; // type:func
FUN_003f6938 = 0x003f5738; // type:func
FUN_003f6ac8 = 0x003f58c8; // type:func
FUN_003f6ce8 = 0x003f5ae8; // type:func
FUN_003f7218 = 0x003f6018; // type:func
__sce_dnas2_symbol16077 = 0x003f6170; // type:func
__sce_dnas2_symbol16070 = 0x003f6188; // type:func
__sce_dnas2_symbol16061 = 0x003f61f0; // type:func
__sce_dnas2_symbol16073 = 0x003f6278; // type:func
FUN_003f7670 = 0x003f6470; // type:func
FUN_003f76b0 = 0x003f64b0; // type:func
FUN_003f7800 = 0x003f6600; // type:func
__sce_dnas2_symbol16082 = 0x003f66f0; // type:func
FUN_003f79e0 = 0x003f67e0; // type:func
__sce_dnas2_symbol16085 = 0x003f6978; // type:func
__sce_dnas2_symbol16090 = 0x003f69f0; // type:func
FUN_003f7c40 = 0x003f6a40; // type:func
FUN_003f7d90 = 0x003f6b90; // type:func
__sce_dnas2_symbol16081 = 0x003f6c80; // type:func
FUN_003f7f70 = 0x003f6d70; // type:func
__sce_dnas2_symbol16091 = 0x003f6f00; // type:func
__sce_dnas2_symbol16083 = 0x003f7090; // type:func
__sce_dnas2_symbol16093 = 0x003f70f8; // type:func
__sce_dnas2_symbol16089 = 0x003f7118; // type:func
__sce_dnas2_symbol16097 = 0x003f7160; // type:func
__sce_dnas2_symbol16060 = 0x003f7180; // type:func
__sce_dnas2_symbol16059 = 0x003f7208; // type:func
__sce_dnas2_symbol16078 = 0x003f7290; // type:func
__sce_dnas2_symbol16071 = 0x003f7330; // type:func
__sce_dnas2_symbol16058 = 0x003f73e0; // type:func
FUN_003f8678 = 0x003f7478; // type:func
FUN_003f86b8 = 0x003f74b8; // type:func
__sce_dnas2_symbol16066 = 0x003f7890; // type:func
__sce_dnas2_symbol16110 = 0x003f7b38; // type:func
FUN_003f9078 = 0x003f7e78; // type:func
__sce_dnas2_symbol16115 = 0x003f8070; // type:func
FUN_003f93a0 = 0x003f81a0; // type:func
FUN_003f93e0 = 0x003f81e0; // type:func
FUN_003f9628 = 0x003f8428; // type:func
__sce_dnas2_symbol16142 = 0x003f8670; // type:func
__sce_dnas2_symbol16145 = 0x003f8688; // type:func
__sce_dnas2_symbol16143 = 0x003f86b0; // type:func
FUN_003f98d8 = 0x003f86d8; // type:func
__sce_dnas2_symbol16162 = 0x003f88d8; // type:func
__sce_dnas2_symbol16160 = 0x003f8b40; // type:func
__sce_dnas2_symbol16171 = 0x003f8bb0; // type:func
FUN_003fa0c8 = 0x003f8ec8; // type:func
__sce_dnas2_symbol16067 = 0x003f9088; // type:func
__sce_dnas2_symbol16068 = 0x003f9120; // type:func
__sce_dnas2_symbol62018 = 0x003f9208; // type:func
FUN_003fa4e0 = 0x003f92e0; // type:func
__sce_dnas2_symbol62053 = 0x003f9398; // type:func
__sce_dnas2_symbol62017 = 0x003f9498; // type:func
__sce_dnas2_symbol62062 = 0x003f9500; // type:func
__sce_dnas2_symbol62063 = 0x003f95b0; // type:func
__sce_dnas2_symbol62064 = 0x003f9660; // type:func
FUN_003fa938 = 0x003f9738; // type:func
FUN_003fa948 = 0x003f9748; // type:func
FUN_003fa9c0 = 0x003f97c0; // type:func
FUN_003fabd0 = 0x003f99d0; // type:func
FUN_003faf50 = 0x003f9d50; // type:func
FUN_003fb0f0 = 0x003f9ef0; // type:func
FUN_003fb7f0 = 0x003fa5f0; // type:func
__sce_dnas2_symbol80008 = 0x003fb200; // type:func
__sce_dnas2_symbol80009 = 0x003fb4e0; // type:func
__sce_dnas2_symbol80002 = 0x003fb530; // type:func
__sce_dnas2_symbol80003 = 0x003fb868; // type:func
__sce_dnas2_symbol80004 = 0x003fba08; // type:func
__sce_dnas2_symbol80006 = 0x003fbdd8; // type:func
_sce_dnas2_symbol1000000 = 0x003fbe88; // type:func
FUN_003fd160 = 0x003fbf60; // type:func
_sce_dnas2_symbol1000004 = 0x003fc018; // type:func
_sce_dnas2_symbol1000012 = 0x003fc0f0; // type:func
_sce_dnas2_symbol1000011 = 0x003fc190; // type:func
_sce_dnas2_symbol1000015 = 0x003fc230; // type:func
_sce_dnas2_symbol1000016 = 0x003fc2e0; // type:func
_sce_dnas2_symbol1000017 = 0x003fc390; // type:func
_sce_dnas2_symbol1000008 = 0x003fc468; // type:func
